,node_id,label
0,40076,adenocarcinoma (GP3-5)
1,40193,adenocarcinoma (GP3-5)
2,40259,adenocarcinoma (GP3-5)
3,40268,adenocarcinoma (GP3-5)
4,40380,adenocarcinoma (GP3-5)
5,40387,adenocarcinoma (GP3-5)
6,40404,adenocarcinoma (GP3-5)
7,40408,adenocarcinoma (GP3-5)
8,40498,adenocarcinoma (GP3-5)
9,40631,adenocarcinoma (GP3-5)
10,40659,adenocarcinoma (GP3-5)
11,40742,adenocarcinoma (GP3-5)
12,40774,adenocarcinoma (GP3-5)
13,40791,adenocarcinoma (GP3-5)
14,40908,adenocarcinoma (GP3-5)
15,40996,adenocarcinoma (GP3-5)
16,41005,adenocarcinoma (GP3-5)
17,41055,adenocarcinoma (GP3-5)
18,41064,adenocarcinoma (GP3-5)
19,41104,adenocarcinoma (GP3-5)
20,41173,adenocarcinoma (GP3-5)
21,41229,adenocarcinoma (GP3-5)
22,41243,adenocarcinoma (GP3-5)
23,41296,adenocarcinoma (GP3-5)
24,41360,adenocarcinoma (GP3-5)
25,41405,adenocarcinoma (GP3-5)
26,41425,adenocarcinoma (GP3-5)
27,41429,adenocarcinoma (GP3-5)
28,41453,adenocarcinoma (GP3-5)
29,41524,adenocarcinoma (GP3-5)
30,41553,adenocarcinoma (GP3-5)
31,41603,adenocarcinoma (GP3-5)
32,41604,adenocarcinoma (GP3-5)
33,43556,adenocarcinoma (GP3-5)
34,43622,adenocarcinoma (GP3-5)
35,43647,adenocarcinoma (GP3-5)
36,43651,adenocarcinoma (GP3-5)
37,43714,adenocarcinoma (GP3-5)
38,43744,adenocarcinoma (GP3-5)
39,43746,adenocarcinoma (GP3-5)
40,43754,adenocarcinoma (GP3-5)
41,43759,adenocarcinoma (GP3-5)
42,43763,adenocarcinoma (GP3-5)
43,43779,adenocarcinoma (GP3-5)
44,43787,adenocarcinoma (GP3-5)
45,43838,adenocarcinoma (GP3-5)
46,43846,adenocarcinoma (GP3-5)
47,43960,adenocarcinoma (GP3-5)
48,43980,adenocarcinoma (GP3-5)
49,44012,adenocarcinoma (GP3-5)
50,44031,adenocarcinoma (GP3-5)
51,44067,adenocarcinoma (GP3-5)
52,44265,adenocarcinoma (GP3-5)
53,44550,adenocarcinoma (GP3-5)
54,44558,adenocarcinoma (GP3-5)
55,44665,adenocarcinoma (GP3-5)
56,44680,adenocarcinoma (GP3-5)
57,44699,adenocarcinoma (GP3-5)
58,44706,adenocarcinoma (GP3-5)
59,44707,adenocarcinoma (GP3-5)
60,44708,adenocarcinoma (GP3-5)
61,44711,adenocarcinoma (GP3-5)
62,44744,adenocarcinoma (GP3-5)
63,44749,adenocarcinoma (GP3-5)
64,44761,adenocarcinoma (GP3-5)
65,44769,adenocarcinoma (GP3-5)
66,44777,adenocarcinoma (GP3-5)
67,44787,adenocarcinoma (GP3-5)
